  H       29.936052   36.491905   35.803360    
  H       29.804354   34.147064   42.750585    
 Si       33.382032   29.670954    5.238052    
 Si       34.974771   33.354916   11.532325    
 Si       32.667869   32.278504   18.625641    
 Si       33.351535   37.611628   28.822762    
 Si       32.481793   35.113887   35.504354    
 Si       32.305293   32.738123   42.271701    
  H       31.259715   27.799748    4.557242    
  H       37.201861   31.608509   12.210024    
  H       30.462507   30.577878   17.781019    
  H       30.797788   39.007108   28.834916    
  H       34.645004   36.882752   36.317237    
  H       34.541346   34.502268   42.869194    
  H       37.199860   32.318618    1.362768    
  H       31.137177   28.760471   10.772584    
  H       31.309319   36.785545   14.873300    
  H       30.644332   31.789515   24.282582    
  H       35.480948   32.385508   31.011182    
  H       34.953743   29.988833   37.573073    
 Si       34.314050   32.191652    1.716483    
 Si       31.959635   31.073398    9.209552    
 Si       33.653802   35.138928   15.384365    
 Si       31.417767   33.984711   22.535570    
 Si       33.040811   33.948765   31.277820    
 Si       32.504116   31.490172   38.036163    
  H       33.279716   34.877820    2.145195    
  H       29.660004   32.821207    8.854585    
  H       35.761231   36.849160   16.434597    
  H       29.100062   35.701507   22.148276    
  H       30.767231   32.369380   30.380314    
  H       30.203148   29.833822   37.379511    
  H       30.958517   28.327588   50.275070    
 Si       32.468976   30.514081   49.088943    
  H       30.532240   32.663161   49.404616    
  H       30.210115   27.461564   44.373870    
 Si       32.508955   29.173611   44.877226    
  H       34.961404   27.697447   44.352279    
 Si       34.420055   36.462786   24.663680    
  H       34.866269   38.891672   23.124023    
  H       36.934071   35.006888   24.834625    
  H       43.764438   23.519736   22.663904    
  H       36.435568   21.761240   20.805056    
  H       28.725712   20.010246   20.682592    
  H       21.203550   18.939524   22.118038    
  H       14.258571   18.848970   24.058312    
  H        7.790419   19.525230   25.355270    
 Si       42.621155   24.980879   24.906025    
 Si       35.727002   23.363597   23.128744    
 Si       28.608077   21.773033   22.995142    
 Si       21.631481   20.766537   24.342456    
 Si       14.924476   20.623410   26.266721    
 Si        8.308904   21.252418   27.639374    
 Si        1.664672   22.414698   27.813741    
  H       42.353959   27.807633   24.267895    
  H       35.310333   26.146751   22.387408    
  H       28.126191   24.523610   22.175844    
  H       21.252354   23.518607   23.475559    
  H       14.808085   23.387980   25.365196    
  H        8.552931   24.003007   26.720761    
  H        0.936275   20.087202   26.225868    
  H       43.596955   23.055236   30.517065    
  H       37.917049   24.469706   28.628228    
  H       31.985758   22.976645   27.834021    
  H       25.957513   21.804327   28.422836    
  H       19.615668   21.358313   30.033432    
  H       12.699416   21.740864   31.819322    
  H        5.291014   22.809373   32.690351    
 Si       45.117863   24.517372   28.512536    
 Si       38.852730   23.120474   26.225478    
 Si       32.348537   21.565330   25.314950    
 Si       25.701089   20.282820   25.955368    
 Si       18.985503   19.720328   27.712002    
 Si       12.068091   20.009628   29.566903    
 Si        4.915934   21.006889   30.436575    
  H       45.780305   27.143296   29.577821    
  H       39.317543   20.312459   26.832223    
  H       32.929114   18.767507   25.866543    
  H       26.216000   17.468703   26.488990    
  H       19.301682   16.899535   28.354103    
  H       12.099290   17.212411   30.369239    
  H        4.601451   18.258835   31.341251    
  H       15.521176   10.422969    9.469145    
  H       11.588724    6.212930   15.339039    
  H        2.728057   24.319559   25.887643    
 Si       13.339487   41.574054   11.256291    
 Si       14.351607   45.676029   12.803837   
  H       12.470892   45.825790   15.019604    
  H       16.554553   44.323424   14.140486    
  H       15.894359   40.208005   11.531391    
  H       13.048165   41.673626    8.362443   
%endblock  positions_abs


%block species
H    H    1    1   5.50
Si   Si   14   4   6.00
%endblock species


%block species_pot
H     "../../pseudo/hydrogen_coul.recpot"
Si    "../../pseudo/silicon.recpot"
%endblock species_pot


%block species_atomic_set       
H   AUTO 
Si  AUTO 
%endblock species_atomic_set
